id,category
2998,5
2999,2
3000,5
3001,4
3002,2
3003,0
3004,5
3005,8
3006,3
3007,4
3008,8
3009,7
3010,6
3011,6
3012,5
3013,7
3014,8
3015,2
3016,2
3017,5
3018,3
3019,0
3020,1
3021,8
3022,9
3023,8
3024,0
3025,6
3026,7
3027,1
3028,1
3029,9
3030,1
3031,3
3032,5
3033,1
3034,4
3035,6
3036,9
3037,8
3038,0
3039,8
3040,7
3041,4
3042,5
3043,3
3044,3
3045,3
3046,8
3047,6
3048,0
3049,3
3050,0
3051,0
3052,2
3053,4
3054,0
3055,6
3056,5
3057,6
3058,1
3059,8
3060,3
3061,8
3062,8
3063,8
3064,9
3065,3
3066,9
3067,3
3068,0
3069,2
3070,0
3071,5
3072,5
3073,5
3074,1
3075,3
3076,4
3077,5
3078,8
3079,0
3080,7
3081,8
3082,5
3083,1
3084,3
3085,6
3086,9
3087,0
3088,3
3089,8
3090,3
3091,3
3092,8
3093,5
3094,0
3095,5
3096,7
3097,9
3098,2
3099,9
3100,0
3101,7
3102,8
3103,6
3104,7
3105,3
3106,0
3107,4
3108,3
3109,8
3110,7
3111,8
3112,0
3113,6
3114,8
3115,2
3116,4
3117,0
3118,4
3119,6
3120,5
3121,1
3122,1
3123,8
3124,5
3125,5
3126,9
3127,7
3128,9
3129,6
3130,5
3131,4
3132,8
3133,6
3134,1
3135,3
3136,4
3137,0
3138,8
3139,8
3140,1
3141,9
3142,7
3143,5
3144,5
3145,9
3146,3
3147,3
3148,8
3149,9
3150,1
3151,9
3152,1
3153,1
3154,0
3155,8
3156,9
3157,9
3158,9
3159,7
3160,6
3161,0
3162,6
3163,3
3164,4
3165,3
3166,1
3167,0
3168,8
3169,9
3170,5
3171,1
3172,8
3173,8
3174,7
3175,1
3176,7
3177,0
3178,8
3179,1
3180,8
3181,9
3182,8
3183,0
3184,0
3185,3
3186,9
3187,7
3188,4
3189,8
3190,3
3191,2
3192,2
3193,0
3194,3
3195,7
3196,9
3197,6
3198,0
3199,3
3200,4
3201,3
3202,5
3203,4
3204,5
3205,8
3206,0
3207,7
3208,1
3209,8
3210,8
3211,7
3212,6
3213,9
3214,9
3215,1
3216,0
3217,7
3218,9
3219,6
3220,7
3221,3
3222,7
3223,7
3224,5
3225,9
3226,0
3227,6
3228,5
3229,3
3230,5
3231,8
3232,7
3233,1
3234,7
3235,5
3236,7
3237,1
3238,6
3239,1
3240,1
3241,7
3242,3
3243,8
3244,7
3245,7
3246,9
3247,5
3248,0
3249,3
3250,4
3251,3
3252,2
3253,8
3254,2
3255,4
3256,4
3257,3
3258,3
3259,3
3260,9
3261,7
3262,0
3263,1
3264,9
3265,8
3266,8
3267,3
3268,5
3269,9
3270,8
3271,5
3272,7
3273,1
3274,9
3275,2
3276,3
3277,7
3278,0
3279,9
3280,5
3281,3
3282,9
3283,1
3284,5
3285,9
3286,6
3287,4
3288,9
3289,8
3290,5
3291,5
3292,5
3293,1
3294,0
3295,9
3296,6
3297,4
3298,3
3299,7
3300,4
3301,8
3302,0
3303,8
3304,4
3305,9
3306,6
3307,9
3308,8
3309,8
3310,4
3311,4
3312,3
3313,9
3314,1
3315,3
3316,7
3317,7
3318,8
3319,2
3320,9
3321,2
3322,5
3323,8
3324,1
3325,9
3326,4
3327,5
3328,5
3329,5
3330,8
3331,8
3332,4
3333,2
3334,4
3335,7
3336,8
3337,7
3338,0
3339,3
3340,3
3341,1
3342,8
3343,5
3344,8
3345,7
3346,1
3347,0
3348,9
3349,3
3350,8
3351,1
3352,2
3353,3
3354,0
3355,0
3356,4
3357,3
3358,9
3359,3
3360,6
3361,4
3362,1
3363,1
3364,5
3365,9
3366,8
3367,7
3368,9
3369,7
3370,1
3371,3
3372,1
3373,5
3374,9
3375,3
3376,3
3377,5
3378,2
3379,5
3380,9
3381,5
3382,5
3383,8
3384,3
3385,8
3386,7
3387,3
3388,3
3389,1
3390,3
3391,3
3392,5
3393,3
3394,6
3395,9
3396,0
3397,7
3398,8
3399,0
3400,6
3401,4
3402,6
3403,0
3404,5
3405,7
3406,5
3407,9
3408,2
3409,1
3410,4
3411,2
3412,1
3413,1
3414,7
3415,2
3416,0
3417,2
3418,1
3419,2
3420,3
3421,7
3422,5
3423,8
3424,5
3425,9
3426,0
3427,5
3428,1
3429,0
3430,8
3431,4
3432,0
3433,4
3434,3
3435,3
3436,3
3437,7
3438,9
3439,5
3440,3
3441,0
3442,0
3443,2
3444,0
3445,3
3446,6
3447,4
3448,6
3449,5
3450,5
3451,5
3452,3
3453,4
3454,0
3455,3
3456,5
3457,0
3458,3
3459,1
3460,1
3461,3
3462,9
3463,3
3464,9
3465,5
3466,5
3467,0
3468,2
3469,8
3470,8
3471,9
3472,4
3473,6
3474,6
3475,0
3476,8
3477,3
3478,4
3479,3
3480,2
3481,0
3482,8
3483,0
3484,4
3485,8
3486,6
3487,5
3488,1
3489,8
3490,0
3491,5
3492,6
3493,0
3494,1
3495,4
3496,4
3497,2
3498,3
3499,0
3500,4
3501,9
3502,3
3503,3
3504,9
3505,2
3506,8
3507,2
3508,3
3509,0
3510,7
3511,8
3512,4
3513,6
3514,7
3515,8
3516,9
3517,7
3518,5
3519,5
3520,1
3521,8
3522,2
3523,8
3524,4
3525,3
3526,6
3527,7
3528,7
3529,3
3530,6
3531,8
3532,5
3533,4
3534,5
3535,5
3536,0
3537,8
3538,7
3539,0
3540,3
3541,2
3542,1
3543,5
3544,8
3545,4
3546,5
3547,9
3548,0
3549,1
3550,5
3551,0
3552,0
3553,8
3554,5
3555,3
3556,6
3557,6
3558,5
3559,4
3560,9
3561,5
3562,8
3563,3
3564,8
3565,0
3566,0
3567,3
3568,8
3569,0
3570,5
3571,5
3572,3
3573,6
3574,3
3575,9
3576,6
3577,9
3578,9
3579,9
3580,6
3581,6
3582,6
3583,1
3584,3
3585,8
3586,0
3587,8
3588,3
3589,7
3590,7
3591,6
3592,7
3593,1
3594,5
3595,4
3596,4
3597,1
3598,2
3599,3
3600,3
3601,6
3602,9
3603,6
3604,0
3605,4
3606,8
3607,2
3608,0
3609,1
3610,8
3611,0
3612,1
3613,5
3614,6
3615,7
3616,2
3617,5
3618,8
3619,1
3620,7
3621,0
3622,3
3623,5
3624,2
3625,0
3626,9
3627,7
3628,9
3629,0
3630,1
3631,8
3632,9
3633,3
3634,9
3635,4
3636,5
3637,6
3638,9
3639,7
3640,2
3641,8
3642,1
3643,8
3644,9
3645,1
3646,9
3647,1
3648,7
3649,1
3650,0
3651,0
3652,8
3653,7
3654,6
3655,0
3656,3
3657,3
3658,7
3659,3
3660,0
3661,1
3662,4
3663,1
3664,6
3665,5
3666,3
3667,5
3668,4
3669,3
3670,9
3671,7
3672,8
3673,7
3674,3
3675,2
3676,3
3677,1
3678,1
3679,8
3680,3
3681,2
3682,3
3683,5
3684,9
3685,3
3686,8
3687,9
3688,7
3689,0
3690,5
3691,0
3692,1
3693,8
3694,0
3695,8
3696,4
3697,5
3698,8
3699,9
3700,5
3701,1
3702,0
3703,6
3704,5
3705,8
3706,4
3707,3
3708,5
3709,5
3710,7
3711,4
3712,3
3713,5
3714,2
3715,4
3716,4
3717,3
3718,8
3719,3
3720,3
3721,6
3722,7
3723,9
3724,6
3725,7
3726,3
3727,9
3728,5
3729,8
3730,1
3731,0
3732,9
3733,8
3734,7
3735,0
3736,0
3737,7
3738,9
3739,7
3740,8
3741,2
3742,1
3743,5
3744,4
3745,8
3746,6
3747,9
3748,5
3749,1
3750,9
3751,7
3752,1
3753,3
3754,8
3755,2
3756,0
3757,0
3758,6
3759,4
3760,7
3761,0
3762,5
3763,8
3764,0
3765,0
3766,7
3767,6
3768,1
3769,3
3770,1
3771,0
3772,1
3773,5
3774,4
3775,6
3776,9
3777,7
3778,2
3779,5
3780,5
3781,2
3782,0
3783,1
3784,5
3785,4
3786,3
3787,3
3788,7
3789,3
3790,4
3791,7
3792,0
3793,5
3794,0
3795,7
3796,5
3797,3
3798,5
3799,8
3800,0
3801,8
3802,9
3803,1
3804,3
3805,1
3806,1
3807,8
3808,5
3809,4
3810,3
3811,7
3812,1
3813,8
3814,1
3815,7
3816,8
3817,4
3818,9
3819,3
3820,8
3821,1
3822,3
3823,0
3824,7
3825,0
3826,6
3827,6
3828,0
3829,0
3830,5
3831,5
3832,7
3833,9
3834,1
3835,3
3836,9
3837,9
3838,1
3839,5
3840,5
3841,9
3842,8
3843,7
3844,3
3845,8
3846,9
3847,9
3848,8
3849,2
3850,9
3851,6
3852,9
3853,2
3854,1
3855,1
3856,1
3857,9
3858,8
3859,0
3860,7
3861,8
3862,4
3863,8
3864,9
3865,7
3866,0
3867,5
3868,2
3869,8
3870,4
3871,8
3872,3
3873,9
3874,6
3875,1
3876,7
3877,4
3878,5
3879,0
3880,3
3881,7
3882,4
3883,5
3884,3
3885,5
3886,8
3887,3
3888,8
3889,6
3890,4
3891,3
3892,3
3893,7
3894,9
3895,8
3896,4
3897,0
3898,1
3899,7
3900,0
3901,1
3902,9
3903,0
3904,1
3905,2
3906,2
3907,7
3908,2
3909,2
3910,7
3911,9
3912,8
3913,7
3914,4
3915,2
3916,9
3917,8
3918,3
3919,2
3920,9
3921,9
3922,8
3923,3
3924,0
3925,7
3926,9
3927,3
3928,3
3929,3
3930,1
3931,5
3932,8
3933,6
3934,2
3935,7
3936,6
3937,8
3938,8
3939,9
3940,5
3941,4
3942,2
3943,0
3944,0
3945,6
3946,8
3947,7
3948,1
3949,3
3950,8
3951,1
3952,6
3953,4
3954,7
3955,0
3956,5
3957,9
3958,9
3959,2
3960,5
3961,9
3962,4
3963,5
3964,8
3965,0
3966,6
3967,6
3968,0
3969,4
3970,4
3971,0
3972,7
3973,3
3974,8
3975,7
3976,3
3977,6
3978,6
3979,9
3980,9
3981,3
3982,9
3983,3
3984,6
3985,7
3986,4
3987,0
3988,6
3989,6
3990,2
3991,6
3992,7
3993,5
3994,8
3995,1
3996,4
3997,4
3998,3
3999,9
4000,7
4001,4
4002,8
4003,0
4004,1
4005,6
4006,8
4007,9
4008,8
4009,2
4010,7
4011,8
4012,6
4013,6
4014,1
4015,1
4016,5
4017,6
4018,9
4019,9
4020,9
4021,7
4022,6
4023,3
4024,8
4025,4
4026,8
4027,4
4028,8
4029,4
4030,1
4031,3
4032,6
4033,3
4034,2
4035,4
4036,8
4037,5
4038,8
4039,8
4040,0
4041,4
4042,8
4043,3
4044,2
4045,7
4046,3
4047,4
4048,5
4049,4
4050,6
4051,3
4052,4
4053,6
4054,8
4055,1
4056,1
4057,8
4058,8
4059,1
4060,3
4061,5
4062,0
4063,0
4064,7
4065,7
4066,6
4067,9
4068,5
4069,7
4070,9
4071,0
4072,5
4073,6
4074,2
4075,3
4076,4
4077,3
4078,3
4079,8
4080,8
4081,9
4082,5
4083,9
4084,7
4085,7
4086,8
4087,8
4088,7
4089,3
4090,4
4091,8
4092,4
4093,5
4094,5
4095,4
4096,1
4097,7
4098,8
4099,6
4100,7
4101,7
4102,4
4103,8
4104,0
4105,9
4106,0
4107,7
4108,3
4109,3
4110,7
4111,1
4112,5
4113,8
4114,6
4115,8
4116,5
4117,9
4118,2
4119,3
4120,0
4121,3
4122,9
4123,0
4124,8
4125,8
4126,1
4127,7
4128,0
4129,1
4130,3
4131,6
4132,4
4133,1
4134,3
4135,7
4136,4
4137,7
4138,6
4139,1
4140,2
4141,8
4142,8
4143,1
4144,1
4145,0
4146,2
4147,4
4148,9
4149,9
4150,6
4151,6
4152,6
4153,0
4154,7
4155,8
4156,3
4157,2
4158,4
4159,4
4160,7
4161,6
4162,1
4163,3
4164,7
4165,8
4166,4
4167,6
4168,8
4169,1
4170,5
4171,0
4172,5
4173,0
4174,2
4175,3
4176,3
4177,9
4178,7
4179,3
4180,0
4181,0
4182,4
4183,7
4184,6
4185,0
4186,7
4187,0
4188,6
4189,0
4190,9
4191,8
4192,7
4193,0
4194,0
4195,3
4196,8
4197,1
4198,0
4199,0
4200,5
4201,1
4202,0
4203,6
4204,6
4205,7
4206,9
4207,1
4208,5
4209,7
4210,3
4211,4
4212,1
4213,4
4214,9
4215,8
4216,5
4217,1
4218,9
4219,0
4220,0
4221,5
4222,8
4223,8
4224,5
4225,6
4226,8
4227,5
4228,0
4229,8
4230,2
4231,7
4232,5
4233,9
4234,4
4235,9
4236,1
4237,1
4238,1
4239,6
4240,7
4241,7
4242,2
4243,6
4244,7
4245,1
4246,5
4247,3
4248,8
4249,4
4250,4
4251,5
4252,4
4253,1
4254,8
4255,9
4256,8
4257,3
4258,7
4259,6
4260,9
4261,8
4262,4
4263,6
4264,4
4265,1
4266,5
4267,9
4268,7
4269,4
4270,0
4271,2
4272,2
4273,0
4274,1
4275,5
4276,1
4277,5
4278,1
4279,0
4280,9
4281,2
4282,4
4283,6
4284,1
4285,6
4286,0
4287,3
4288,1
4289,9
4290,2
4291,3
4292,1
4293,9
4294,3
4295,0
4296,1
4297,9
4298,9
4299,4
4300,8
4301,6
4302,3
4303,6
4304,5
4305,0
4306,3
4307,2
4308,0
4309,4
4310,4
4311,7
4312,5
4313,2
4314,1
4315,3
4316,0
4317,8
4318,1
4319,6
4320,8
4321,8
4322,4
4323,5
4324,9
4325,2
4326,7
4327,1
4328,0
4329,6
4330,1
4331,3
4332,0
4333,7
4334,1
4335,9
4336,9
4337,1
4338,1
4339,7
4340,0
4341,1
4342,8
4343,5
4344,4
4345,5
4346,3
4347,0
4348,8
4349,0
4350,4
4351,8
4352,3
4353,4
4354,9
4355,1
4356,0
4357,5
4358,5
4359,0
4360,6
4361,8
4362,4
4363,1
4364,7
4365,9
4366,3
4367,0
4368,3
4369,7
4370,8
4371,1
4372,1
4373,8
4374,0
4375,5
4376,4
4377,7
4378,8
4379,6
4380,9
4381,7
4382,5
4383,3
4384,8
4385,8
4386,4
4387,0
4388,2
4389,8
4390,5
4391,8
4392,5
4393,5
4394,5
4395,7
4396,8
4397,8
4398,7
4399,4
4400,6
4401,1
4402,6
4403,3
4404,4
4405,6
4406,5
4407,3
4408,4
4409,8
4410,9
4411,3
4412,7
4413,6
4414,3
4415,0
4416,6
4417,9
4418,1
4419,0
4420,8
4421,6
4422,5
4423,6
4424,1
4425,1
4426,0
4427,4
4428,8
4429,2
4430,0
4431,8
4432,4
4433,1
4434,0
4435,4
4436,6
4437,1
4438,3
4439,1
4440,6
4441,1
4442,7
4443,5
4444,8
4445,1
4446,3
4447,9
4448,6
4449,3
4450,0
4451,2
4452,2
4453,8
4454,6
4455,8
4456,7
4457,3
4458,3
4459,1
4460,8
4461,0
4462,5
4463,7
4464,5
4465,6
4466,5
4467,1
4468,9
4469,3
4470,9
4471,3
4472,6
4473,6
4474,9
4475,0
4476,5
4477,7
4478,3
4479,6
4480,3
4481,1
4482,4
4483,0
4484,6
4485,7
4486,6
4487,3
4488,4
4489,7
4490,8
4491,2
4492,8
4493,5
4494,0
4495,3
4496,8
4497,8
4498,8
4499,9
4500,6
4501,7
4502,7
4503,9
4504,0
4505,4
4506,1
4507,4
4508,0
4509,7
4510,0
4511,6
4512,0
4513,2
4514,9
4515,0
4516,9
4517,0
4518,0
4519,9
4520,6
4521,0
4522,4
4523,7
4524,2
4525,0
4526,2
4527,3
4528,6
4529,4
4530,0
4531,4
4532,1
4533,0
4534,6
4535,6
4536,9
4537,3
4538,5
4539,8
4540,9
4541,4
4542,3
4543,7
4544,7
4545,5
4546,0
4547,5
4548,3
4549,9
4550,6
4551,5
4552,3
4553,9
4554,4
4555,4
4556,2
4557,0
4558,0
4559,5
4560,1
4561,3
4562,2
4563,8
4564,4
4565,6
4566,0
4567,2
4568,8
4569,8
4570,3
4571,7
4572,7
4573,4
4574,1
4575,3
4576,4
4577,1
4578,5
4579,5
4580,2
4581,5
4582,1
4583,4
4584,0
4585,0
4586,0
4587,7
4588,9
4589,3
4590,2
4591,0
4592,7
4593,6
4594,9
4595,0
4596,4
4597,9
4598,1
4599,9
4600,4
4601,1
4602,9
4603,6
4604,4
4605,2
4606,9
4607,6
4608,7
4609,9
4610,6
4611,1
4612,7
4613,8
4614,7
4615,4
4616,4
4617,1
4618,4
4619,0
4620,3
4621,9
4622,5
4623,5
4624,5
4625,2
4626,5
4627,7
4628,5
4629,7
4630,5
4631,5
4632,0
4633,1
4634,5
4635,7
4636,8
4637,6
4638,4
4639,4
4640,5
4641,4
4642,4
4643,2
4644,4
4645,3
4646,3
4647,1
4648,5
4649,0
4650,6
4651,8
4652,3
4653,6
4654,4
4655,3
4656,9
4657,7
4658,1
4659,7
4660,7
4661,3
4662,6
4663,1
4664,8
4665,3
4666,0
4667,0
4668,5
4669,2
4670,4
4671,3
4672,4
4673,8
4674,3
4675,5
4676,9
4677,7
4678,0
4679,5
4680,6
4681,1
4682,8
4683,4
4684,9
4685,7
4686,8
4687,8
4688,7
4689,1
4690,2
4691,6
4692,9
4693,3
4694,0
4695,1
4696,4
4697,7
4698,5
4699,5
4700,3
4701,0
4702,6
4703,4
4704,9
4705,5
4706,3
4707,9
4708,3
4709,9
4710,7
4711,9
4712,7
4713,8
4714,6
4715,9
4716,9
4717,4
4718,5
4719,9
4720,8
4721,1
4722,5
4723,9
4724,8
4725,9
4726,9
4727,9
4728,9
4729,5
4730,4
4731,4
4732,7
4733,1
4734,4
4735,8
4736,3
4737,1
4738,2
4739,3
4740,6
4741,1
4742,8
4743,3
4744,1
4745,0
4746,6
4747,5
4748,1
4749,5
4750,8
4751,3
4752,1
4753,9
4754,1
4755,9
4756,2
4757,2
4758,3
4759,0
4760,7
4761,9
4762,1
4763,0
4764,5
4765,5
4766,9
4767,0
4768,6
4769,8
4770,9
4771,0
4772,5
4773,1
4774,6
4775,3
4776,3
4777,2
4778,6
4779,9
4780,8
4781,9
4782,4
4783,7
4784,8
4785,9
4786,5
4787,9
4788,4
4789,9
4790,9
4791,9
4792,8
4793,9
4794,6
4795,8
4796,9
4797,5
4798,0
4799,0
4800,9
4801,7
4802,0
4803,8
4804,3
4805,6
4806,5
4807,8
4808,7
4809,0
4810,3
4811,0
4812,8
4813,8
4814,4
4815,9
4816,2
4817,1
4818,7
4819,3
4820,2
4821,7
4822,3
4823,8
4824,0
4825,1
4826,4
4827,1
4828,6
4829,5
4830,6
4831,1
4832,6
4833,6
4834,5
4835,1
4836,9
4837,7
4838,9
4839,7
4840,0
4841,1
4842,8
4843,5
4844,2
4845,0
4846,0
4847,7
4848,1
4849,1
4850,9
4851,9
4852,0
4853,7
4854,0
4855,1
4856,7
4857,6
4858,2
4859,6
4860,5
4861,8
4862,2
4863,1
4864,4
4865,9
4866,9
4867,1
4868,5
4869,0
4870,8
4871,4
4872,1
4873,3
4874,7
4875,1
4876,0
4877,6
4878,6
4879,6
4880,0
4881,8
4882,6
4883,6
4884,6
4885,3
4886,3
4887,7
4888,5
4889,9
4890,1
4891,6
4892,7
4893,9
4894,6
4895,1
4896,0
4897,0
4898,6
4899,4
4900,3
4901,0
4902,7
4903,1
4904,9
4905,7
4906,5
4907,8
4908,1
4909,0
4910,8
4911,0
4912,1
4913,9
4914,3
4915,5
4916,6
4917,3
4918,3
4919,8
4920,0
4921,0
4922,0
4923,1
4924,6
4925,9
4926,1
4927,1
4928,9
4929,1
4930,0
4931,8
4932,3
4933,6
4934,0
4935,5
4936,9
4937,8
4938,9
4939,0
4940,6
4941,3
4942,5
4943,3
4944,0
4945,1
4946,2
4947,3
4948,1
4949,7
4950,5
4951,2
4952,1
4953,8
4954,0
4955,8
4956,4
4957,4
4958,4
4959,9
4960,4
4961,8
4962,3
4963,3
4964,4
4965,5
4966,9
4967,6
4968,0
4969,1
4970,3
4971,1
4972,7
4973,9
4974,5
4975,4
4976,9
4977,1
4978,2
4979,6
4980,9
4981,0
4982,9
4983,5
4984,9
4985,2
4986,9
4987,3
4988,3
4989,6
4990,7
4991,0
4992,1
4993,8
4994,7
4995,3
4996,2
4997,0
4998,5
4999,1
