id,category
2998,2
2999,8
3000,4
3001,1
3002,2
3003,7
3004,0
3005,1
3006,8
3007,5
3008,7
3009,5
3010,3
3011,5
3012,4
3013,3
3014,9
3015,6
3016,5
3017,4
3018,5
3019,2
3020,8
3021,8
3022,8
3023,0
3024,0
3025,4
3026,4
3027,1
3028,1
3029,2
3030,8
3031,5
3032,4
3033,8
3034,2
3035,4
3036,8
3037,7
3038,0
3039,5
3040,2
3041,4
3042,5
3043,3
3044,2
3045,6
3046,1
3047,5
3048,0
3049,0
3050,0
3051,8
3052,3
3053,4
3054,0
3055,4
3056,5
3057,3
3058,4
3059,3
3060,4
3061,3
3062,2
3063,0
3064,1
3065,4
3066,8
3067,5
3068,0
3069,0
3070,0
3071,1
3072,5
3073,4
3074,1
3075,6
3076,4
3077,9
3078,8
3079,8
3080,0
3081,9
3082,4
3083,8
3084,4
3085,4
3086,9
3087,9
3088,0
3089,7
3090,4
3091,0
3092,9
3093,8
3094,7
3095,7
3096,2
3097,2
3098,2
3099,9
3100,0
3101,1
3102,7
3103,6
3104,7
3105,0
3106,0
3107,4
3108,0
3109,8
3110,0
3111,8
3112,7
3113,4
3114,8
3115,0
3116,0
3117,8
3118,4
3119,4
3120,4
3121,4
3122,4
3123,3
3124,1
3125,5
3126,8
3127,0
3128,1
3129,0
3130,3
3131,4
3132,8
3133,4
3134,4
3135,5
3136,4
3137,3
3138,7
3139,8
3140,9
3141,8
3142,2
3143,0
3144,1
3145,3
3146,0
3147,4
3148,7
3149,9
3150,6
3151,8
3152,6
3153,1
3154,8
3155,8
3156,6
3157,8
3158,2
3159,7
3160,6
3161,7
3162,4
3163,0
3164,2
3165,4
3166,8
3167,7
3168,0
3169,8
3170,5
3171,5
3172,8
3173,4
3174,2
3175,1
3176,4
3177,0
3178,8
3179,2
3180,9
3181,8
3182,8
3183,3
3184,0
3185,3
3186,2
3187,6
3188,5
3189,3
3190,0
3191,5
3192,2
3193,9
3194,0
3195,4
3196,2
3197,4
3198,0
3199,4
3200,4
3201,4
3202,1
3203,4
3204,4
3205,9
3206,0
3207,0
3208,1
3209,7
3210,8
3211,7
3212,4
3213,9
3214,2
3215,0
3216,2
3217,7
3218,3
3219,4
3220,2
3221,3
3222,2
3223,2
3224,4
3225,8
3226,0
3227,4
3228,1
3229,4
3230,0
3231,3
3232,7
3233,1
3234,4
3235,0
3236,1
3237,9
3238,5
3239,1
3240,5
3241,7
3242,4
3243,7
3244,4
3245,2
3246,4
3247,4
3248,0
3249,5
3250,4
3251,0
3252,4
3253,8
3254,8
3255,5
3256,4
3257,6
3258,0
3259,3
3260,7
3261,0
3262,8
3263,9
3264,8
3265,8
3266,3
3267,5
3268,3
3269,8
3270,8
3271,4
3272,2
3273,2
3274,3
3275,2
3276,1
3277,0
3278,7
3279,2
3280,3
3281,8
3282,9
3283,5
3284,4
3285,9
3286,2
3287,0
3288,0
3289,8
3290,3
3291,3
3292,4
3293,8
3294,0
3295,8
3296,4
3297,4
3298,3
3299,4
3300,4
3301,2
3302,0
3303,6
3304,4
3305,2
3306,2
3307,2
3308,8
3309,2
3310,4
3311,0
3312,5
3313,7
3314,0
3315,4
3316,1
3317,7
3318,8
3319,2
3320,2
3321,2
3322,5
3323,1
3324,3
3325,1
3326,4
3327,7
3328,9
3329,0
3330,8
3331,8
3332,5
3333,5
3334,4
3335,8
3336,8
3337,5
3338,2
3339,4
3340,4
3341,1
3342,0
3343,8
3344,5
3345,0
3346,2
3347,2
3348,0
3349,8
3350,8
3351,2
3352,1
3353,1
3354,0
3355,3
3356,4
3357,4
3358,3
3359,0
3360,4
3361,4
3362,1
3363,9
3364,4
3365,3
3366,7
3367,4
3368,9
3369,4
3370,1
3371,6
3372,4
3373,4
3374,0
3375,4
3376,4
3377,4
3378,2
3379,4
3380,9
3381,5
3382,2
3383,8
3384,3
3385,2
3386,5
3387,2
3388,4
3389,1
3390,4
3391,4
3392,6
3393,0
3394,4
3395,2
3396,8
3397,0
3398,7
3399,0
3400,4
3401,7
3402,8
3403,0
3404,3
3405,7
3406,4
3407,0
3408,6
3409,9
3410,1
3411,3
3412,2
3413,5
3414,9
3415,8
3416,0
3417,0
3418,8
3419,2
3420,4
3421,4
3422,5
3423,8
3424,3
3425,9
3426,0
3427,4
3428,1
3429,0
3430,3
3431,4
3432,8
3433,0
3434,3
3435,6
3436,4
3437,5
3438,9
3439,4
3440,2
3441,0
3442,2
3443,4
3444,0
3445,4
3446,6
3447,4
3448,2
3449,6
3450,5
3451,4
3452,5
3453,5
3454,0
3455,8
3456,3
3457,5
3458,4
3459,3
3460,9
3461,4
3462,7
3463,6
3464,6
3465,5
3466,8
3467,0
3468,5
3469,9
3470,3
3471,0
3472,4
3473,4
3474,2
3475,0
3476,7
3477,4
3478,3
3479,4
3480,2
3481,7
3482,9
3483,0
3484,4
3485,0
3486,4
3487,4
3488,9
3489,3
3490,1
3491,4
3492,6
3493,3
3494,9
3495,3
3496,4
3497,2
3498,4
3499,1
3500,0
3501,2
3502,5
3503,8
3504,8
3505,8
3506,8
3507,4
3508,4
3509,0
3510,4
3511,8
3512,4
3513,8
3514,4
3515,8
3516,9
3517,0
3518,4
3519,8
3520,1
3521,7
3522,4
3523,4
3524,8
3525,8
3526,4
3527,6
3528,7
3529,3
3530,0
3531,2
3532,3
3533,4
3534,0
3535,2
3536,0
3537,1
3538,8
3539,7
3540,4
3541,2
3542,7
3543,5
3544,1
3545,4
3546,4
3547,0
3548,0
3549,4
3550,0
3551,0
3552,5
3553,0
3554,4
3555,2
3556,6
3557,1
3558,4
3559,4
3560,2
3561,0
3562,7
3563,8
3564,2
3565,9
3566,3
3567,4
3568,9
3569,6
3570,4
3571,4
3572,4
3573,4
3574,5
3575,8
3576,4
3577,9
3578,7
3579,8
3580,2
3581,4
3582,4
3583,1
3584,4
3585,8
3586,8
3587,9
3588,8
3589,1
3590,2
3591,4
3592,4
3593,0
3594,4
3595,1
3596,4
3597,1
3598,8
3599,4
3600,3
3601,0
3602,9
3603,8
3604,7
3605,4
3606,3
3607,2
3608,0
3609,9
3610,5
3611,7
3612,9
3613,5
3614,4
3615,0
3616,5
3617,4
3618,7
3619,6
3620,8
3621,0
3622,4
3623,4
3624,5
3625,7
3626,8
3627,2
3628,2
3629,4
3630,8
3631,5
3632,2
3633,5
3634,2
3635,0
3636,0
3637,4
3638,9
3639,0
3640,2
3641,7
3642,1
3643,8
3644,8
3645,0
3646,7
3647,7
3648,4
3649,3
3650,0
3651,0
3652,8
3653,0
3654,3
3655,2
3656,3
3657,4
3658,7
3659,2
3660,0
3661,2
3662,4
3663,8
3664,0
3665,7
3666,6
3667,1
3668,2
3669,4
3670,2
3671,4
3672,1
3673,7
3674,2
3675,5
3676,1
3677,6
3678,6
3679,8
3680,7
3681,4
3682,4
3683,4
3684,3
3685,3
3686,8
3687,8
3688,2
3689,2
3690,1
3691,9
3692,1
3693,8
3694,2
3695,3
3696,3
3697,5
3698,8
3699,7
3700,4
3701,5
3702,2
3703,0
3704,4
3705,0
3706,4
3707,4
3708,4
3709,4
3710,7
3711,4
3712,5
3713,5
3714,2
3715,4
3716,4
3717,3
3718,5
3719,4
3720,1
3721,6
3722,0
3723,9
3724,4
3725,2
3726,2
3727,9
3728,6
3729,6
3730,4
3731,2
3732,8
3733,9
3734,0
3735,0
3736,3
3737,5
3738,3
3739,7
3740,1
3741,0
3742,8
3743,5
3744,7
3745,7
3746,4
3747,8
3748,2
3749,6
3750,2
3751,7
3752,0
3753,6
3754,7
3755,4
3756,8
3757,0
3758,4
3759,4
3760,0
3761,0
3762,1
3763,6
3764,8
3765,0
3766,2
3767,4
3768,6
3769,7
3770,2
3771,7
3772,6
3773,8
3774,0
3775,4
3776,2
3777,2
3778,5
3779,0
3780,4
3781,1
3782,0
3783,5
3784,5
3785,4
3786,0
3787,4
3788,4
3789,2
3790,4
3791,2
3792,0
3793,4
3794,0
3795,4
3796,1
3797,3
3798,5
3799,3
3800,0
3801,8
3802,9
3803,1
3804,9
3805,9
3806,1
3807,8
3808,0
3809,4
3810,2
3811,7
3812,9
3813,3
3814,3
3815,4
3816,8
3817,2
3818,9
3819,4
3820,0
3821,8
3822,1
3823,0
3824,0
3825,0
3826,7
3827,4
3828,3
3829,8
3830,4
3831,2
3832,4
3833,8
3834,1
3835,3
3836,2
3837,0
3838,4
3839,5
3840,5
3841,9
3842,7
3843,0
3844,0
3845,7
3846,8
3847,9
3848,7
3849,5
3850,6
3851,4
3852,8
3853,3
3854,2
3855,1
3856,1
3857,8
3858,8
3859,8
3860,8
3861,5
3862,2
3863,7
3864,9
3865,7
3866,0
3867,0
3868,0
3869,8
3870,0
3871,1
3872,4
3873,9
3874,3
3875,1
3876,4
3877,0
3878,3
3879,9
3880,0
3881,5
3882,4
3883,1
3884,4
3885,4
3886,8
3887,3
3888,8
3889,4
3890,1
3891,0
3892,0
3893,2
3894,1
3895,8
3896,7
3897,7
3898,1
3899,0
3900,8
3901,5
3902,8
3903,2
3904,1
3905,0
3906,0
3907,2
3908,0
3909,1
3910,2
3911,9
3912,8
3913,7
3914,4
3915,2
3916,8
3917,7
3918,0
3919,2
3920,9
3921,9
3922,5
3923,0
3924,0
3925,1
3926,9
3927,8
3928,9
3929,4
3930,4
3931,4
3932,8
3933,1
3934,2
3935,2
3936,4
3937,5
3938,4
3939,3
3940,2
3941,4
3942,4
3943,7
3944,0
3945,4
3946,7
3947,3
3948,8
3949,3
3950,8
3951,9
3952,4
3953,5
3954,3
3955,0
3956,5
3957,9
3958,9
3959,4
3960,5
3961,9
3962,4
3963,5
3964,2
3965,0
3966,2
3967,6
3968,2
3969,4
3970,4
3971,3
3972,2
3973,4
3974,8
3975,0
3976,4
3977,4
3978,4
3979,7
3980,2
3981,4
3982,9
3983,5
3984,4
3985,0
3986,1
3987,8
3988,6
3989,4
3990,4
3991,4
3992,0
3993,0
3994,7
3995,9
3996,4
3997,8
3998,4
3999,2
4000,0
4001,4
4002,2
4003,7
4004,2
4005,0
4006,1
4007,2
4008,7
4009,5
4010,0
4011,1
4012,3
4013,4
4014,8
4015,1
4016,4
4017,1
4018,1
4019,2
4020,8
4021,7
4022,4
4023,7
4024,8
4025,4
4026,0
4027,4
4028,8
4029,2
4030,2
4031,5
4032,6
4033,5
4034,0
4035,4
4036,8
4037,0
4038,8
4039,9
4040,7
4041,4
4042,9
4043,4
4044,3
4045,4
4046,4
4047,4
4048,2
4049,4
4050,8
4051,5
4052,2
4053,4
4054,8
4055,5
4056,1
4057,0
4058,3
4059,9
4060,3
4061,5
4062,7
4063,0
4064,0
4065,4
4066,2
4067,8
4068,0
4069,2
4070,0
4071,8
4072,4
4073,1
4074,7
4075,0
4076,5
4077,4
4078,4
4079,8
4080,3
4081,7
4082,4
4083,1
4084,0
4085,3
4086,7
4087,3
4088,6
4089,3
4090,4
4091,3
4092,4
4093,4
4094,0
4095,1
4096,5
4097,4
4098,8
4099,4
4100,2
4101,4
4102,4
4103,8
4104,0
4105,2
4106,8
4107,2
4108,5
4109,4
4110,0
4111,2
4112,4
4113,9
4114,4
4115,7
4116,4
4117,3
4118,0
4119,5
4120,7
4121,4
4122,6
4123,0
4124,0
4125,8
4126,0
4127,0
4128,8
4129,4
4130,0
4131,1
4132,5
4133,5
4134,4
4135,5
4136,4
4137,0
4138,4
4139,8
4140,8
4141,8
4142,5
4143,1
4144,1
4145,8
4146,4
4147,4
4148,8
4149,8
4150,4
4151,2
4152,0
4153,0
4154,2
4155,0
4156,3
4157,0
4158,4
4159,4
4160,0
4161,4
4162,5
4163,2
4164,4
4165,3
4166,1
4167,1
4168,1
4169,4
4170,5
4171,0
4172,5
4173,1
4174,8
4175,6
4176,0
4177,8
4178,2
4179,4
4180,8
4181,0
4182,5
4183,7
4184,4
4185,7
4186,6
4187,7
4188,4
4189,4
4190,4
4191,9
4192,2
4193,0
4194,0
4195,2
4196,7
4197,2
4198,7
4199,8
4200,4
4201,8
4202,0
4203,4
4204,4
4205,9
4206,8
4207,2
4208,8
4209,9
4210,4
4211,4
4212,4
4213,4
4214,8
4215,8
4216,0
4217,0
4218,8
4219,0
4220,0
4221,5
4222,8
4223,8
4224,5
4225,4
4226,8
4227,0
4228,3
4229,8
4230,8
4231,2
4232,5
4233,2
4234,4
4235,9
4236,8
4237,1
4238,8
4239,5
4240,7
4241,4
4242,2
4243,4
4244,0
4245,8
4246,0
4247,4
4248,5
4249,4
4250,5
4251,0
4252,4
4253,9
4254,7
4255,7
4256,9
4257,4
4258,7
4259,6
4260,8
4261,2
4262,0
4263,9
4264,4
4265,1
4266,4
4267,2
4268,0
4269,2
4270,0
4271,3
4272,4
4273,0
4274,1
4275,4
4276,2
4277,9
4278,1
4279,0
4280,7
4281,1
4282,5
4283,3
4284,8
4285,4
4286,7
4287,3
4288,1
4289,4
4290,5
4291,8
4292,1
4293,9
4294,3
4295,0
4296,1
4297,6
4298,6
4299,2
4300,2
4301,4
4302,5
4303,0
4304,6
4305,0
4306,5
4307,8
4308,0
4309,4
4310,0
4311,0
4312,0
4313,2
4314,5
4315,5
4316,8
4317,8
4318,2
4319,4
4320,3
4321,9
4322,0
4323,0
4324,8
4325,2
4326,7
4327,0
4328,0
4329,2
4330,9
4331,2
4332,8
4333,7
4334,4
4335,0
4336,6
4337,8
4338,3
4339,2
4340,7
4341,1
4342,5
4343,5
4344,9
4345,1
4346,8
4347,0
4348,8
4349,7
4350,4
4351,3
4352,4
4353,4
4354,3
4355,5
4356,0
4357,2
4358,4
4359,0
4360,4
4361,7
4362,4
4363,9
4364,5
4365,8
4366,5
4367,0
4368,0
4369,2
4370,7
4371,9
4372,8
4373,0
4374,2
4375,0
4376,4
4377,2
4378,9
4379,4
4380,2
4381,7
4382,4
4383,2
4384,4
4385,3
4386,4
4387,0
4388,0
4389,3
4390,5
4391,8
4392,5
4393,5
4394,5
4395,7
4396,9
4397,8
4398,2
4399,1
4400,8
4401,7
4402,4
4403,4
4404,9
4405,1
4406,3
4407,4
4408,4
4409,3
4410,5
4411,0
4412,0
4413,4
4414,2
4415,0
4416,4
4417,7
4418,3
4419,0
4420,8
4421,4
4422,4
4423,4
4424,0
4425,9
4426,0
4427,5
4428,8
4429,4
4430,9
4431,8
4432,3
4433,2
4434,0
4435,4
4436,6
4437,0
4438,4
4439,9
4440,4
4441,7
4442,2
4443,1
4444,5
4445,9
4446,3
4447,0
4448,4
4449,6
4450,0
4451,0
4452,5
4453,7
4454,3
4455,8
4456,2
4457,4
4458,4
4459,8
4460,9
4461,7
4462,3
4463,2
4464,4
4465,4
4466,4
4467,9
4468,8
4469,5
4470,8
4471,0
4472,4
4473,2
4474,2
4475,0
4476,5
4477,1
4478,4
4479,4
4480,4
4481,7
4482,4
4483,0
4484,4
4485,4
4486,1
4487,3
4488,2
4489,0
4490,1
4491,8
4492,8
4493,2
4494,3
4495,6
4496,1
4497,4
4498,8
4499,5
4500,6
4501,4
4502,7
4503,3
4504,0
4505,4
4506,7
4507,5
4508,7
4509,9
4510,7
4511,4
4512,0
4513,4
4514,2
4515,7
4516,9
4517,6
4518,6
4519,2
4520,2
4521,2
4522,2
4523,8
4524,0
4525,0
4526,5
4527,4
4528,4
4529,4
4530,0
4531,1
4532,1
4533,2
4534,4
4535,6
4536,2
4537,5
4538,1
4539,8
4540,3
4541,4
4542,5
4543,4
4544,0
4545,4
4546,0
4547,5
4548,0
4549,9
4550,5
4551,4
4552,0
4553,8
4554,0
4555,9
4556,2
4557,9
4558,0
4559,3
4560,5
4561,4
4562,5
4563,0
4564,6
4565,4
4566,0
4567,5
4568,5
4569,9
4570,4
4571,4
4572,3
4573,4
4574,2
4575,4
4576,4
4577,9
4578,4
4579,4
4580,4
4581,5
4582,3
4583,4
4584,7
4585,0
4586,2
4587,8
4588,8
4589,4
4590,5
4591,0
4592,7
4593,4
4594,8
4595,2
4596,4
4597,2
4598,2
4599,9
4600,5
4601,4
4602,9
4603,6
4604,4
4605,8
4606,3
4607,4
4608,4
4609,2
4610,4
4611,9
4612,7
4613,1
4614,5
4615,0
4616,4
4617,2
4618,2
4619,1
4620,0
4621,9
4622,4
4623,0
4624,4
4625,2
4626,1
4627,4
4628,1
4629,4
4630,4
4631,4
4632,8
4633,9
4634,4
4635,0
4636,7
4637,1
4638,4
4639,4
4640,0
4641,4
4642,4
4643,0
4644,4
4645,4
4646,3
4647,0
4648,5
4649,7
4650,4
4651,3
4652,4
4653,4
4654,5
4655,5
4656,2
4657,7
4658,0
4659,4
4660,9
4661,5
4662,0
4663,1
4664,8
4665,4
4666,8
4667,1
4668,5
4669,2
4670,4
4671,6
4672,4
4673,0
4674,0
4675,2
4676,9
4677,4
4678,8
4679,5
4680,8
4681,1
4682,3
4683,5
4684,2
4685,4
4686,8
4687,0
4688,7
4689,1
4690,4
4691,4
4692,5
4693,4
4694,0
4695,5
4696,4
4697,2
4698,4
4699,4
4700,0
4701,0
4702,4
4703,4
4704,7
4705,0
4706,3
4707,9
4708,8
4709,6
4710,7
4711,9
4712,4
4713,8
4714,4
4715,6
4716,8
4717,2
4718,5
4719,8
4720,1
4721,0
4722,4
4723,9
4724,5
4725,9
4726,2
4727,2
4728,2
4729,4
4730,4
4731,4
4732,0
4733,2
4734,0
4735,8
4736,4
4737,8
4738,0
4739,4
4740,4
4741,3
4742,7
4743,4
4744,0
4745,7
4746,4
4747,4
4748,1
4749,5
4750,2
4751,6
4752,0
4753,7
4754,9
4755,2
4756,2
4757,2
4758,2
4759,0
4760,7
4761,9
4762,1
4763,0
4764,5
4765,0
4766,8
4767,0
4768,8
4769,8
4770,6
4771,8
4772,2
4773,1
4774,6
4775,7
4776,3
4777,0
4778,5
4779,9
4780,8
4781,8
4782,4
4783,1
4784,6
4785,2
4786,9
4787,8
4788,4
4789,9
4790,2
4791,8
4792,8
4793,7
4794,8
4795,5
4796,0
4797,4
4798,8
4799,0
4800,8
4801,4
4802,7
4803,3
4804,5
4805,8
4806,5
4807,8
4808,4
4809,8
4810,5
4811,0
4812,8
4813,8
4814,4
4815,8
4816,0
4817,5
4818,0
4819,0
4820,5
4821,2
4822,0
4823,8
4824,0
4825,8
4826,4
4827,8
4828,4
4829,1
4830,4
4831,8
4832,4
4833,4
4834,8
4835,5
4836,6
4837,7
4838,9
4839,7
4840,0
4841,8
4842,7
4843,1
4844,8
4845,8
4846,8
4847,6
4848,1
4849,2
4850,3
4851,2
4852,0
4853,0
4854,7
4855,9
4856,0
4857,4
4858,2
4859,4
4860,3
4861,8
4862,8
4863,2
4864,4
4865,2
4866,8
4867,9
4868,3
4869,8
4870,3
4871,4
4872,8
4873,3
4874,8
4875,0
4876,8
4877,4
4878,4
4879,4
4880,0
4881,3
4882,4
4883,4
4884,2
4885,0
4886,4
4887,4
4888,0
4889,8
4890,1
4891,4
4892,4
4893,0
4894,0
4895,9
4896,7
4897,8
4898,4
4899,4
4900,0
4901,0
4902,4
4903,6
4904,6
4905,2
4906,4
4907,9
4908,4
4909,0
4910,9
4911,9
4912,1
4913,9
4914,4
4915,5
4916,4
4917,2
4918,2
4919,0
4920,7
4921,6
4922,0
4923,1
4924,4
4925,0
4926,1
4927,1
4928,8
4929,7
4930,1
4931,8
4932,9
4933,4
4934,1
4935,5
4936,3
4937,9
4938,3
4939,0
4940,4
4941,4
4942,4
4943,2
4944,8
4945,5
4946,4
4947,6
4948,1
4949,1
4950,5
4951,6
4952,0
4953,8
4954,5
4955,6
4956,2
4957,4
4958,4
4959,7
4960,4
4961,8
4962,8
4963,1
4964,4
4965,2
4966,8
4967,2
4968,0
4969,4
4970,3
4971,9
4972,7
4973,9
4974,1
4975,8
4976,8
4977,2
4978,8
4979,0
4980,2
4981,0
4982,0
4983,4
4984,8
4985,5
4986,2
4987,0
4988,4
4989,4
4990,4
4991,7
4992,0
4993,8
4994,6
4995,4
4996,0
4997,0
4998,4
4999,2
