id,category
2998,5
2999,2
3000,5
3001,4
3002,2
3003,0
3004,5
3005,0
3006,2
3007,2
3008,8
3009,7
3010,6
3011,6
3012,2
3013,2
3014,8
3015,2
3016,2
3017,5
3018,2
3019,0
3020,5
3021,8
3022,9
3023,8
3024,0
3025,2
3026,7
3027,1
3028,1
3029,9
3030,1
3031,5
3032,5
3033,1
3034,2
3035,3
3036,9
3037,8
3038,0
3039,8
3040,7
3041,4
3042,5
3043,3
3044,2
3045,3
3046,0
3047,6
3048,0
3049,3
3050,0
3051,0
3052,2
3053,2
3054,0
3055,6
3056,5
3057,6
3058,1
3059,8
3060,3
3061,8
3062,8
3063,8
3064,9
3065,3
3066,9
3067,2
3068,0
3069,2
3070,0
3071,1
3072,5
3073,5
3074,1
3075,3
3076,6
3077,2
3078,8
3079,0
3080,7
3081,8
3082,5
3083,0
3084,3
3085,6
3086,9
3087,0
3088,3
3089,8
3090,3
3091,3
3092,8
3093,5
3094,0
3095,2
3096,7
3097,9
3098,2
3099,9
3100,0
3101,7
3102,8
3103,6
3104,7
3105,3
3106,0
3107,5
3108,3
3109,0
3110,0
3111,8
3112,0
3113,6
3114,0
3115,2
3116,5
3117,0
3118,2
3119,6
3120,2
3121,1
3122,1
3123,8
3124,5
3125,5
3126,9
3127,0
3128,9
3129,6
3130,5
3131,2
3132,8
3133,6
3134,1
3135,3
3136,2
3137,5
3138,8
3139,2
3140,1
3141,9
3142,7
3143,5
3144,5
3145,2
3146,3
3147,3
3148,8
3149,9
3150,1
3151,9
3152,1
3153,1
3154,0
3155,8
3156,9
3157,9
3158,9
3159,7
3160,6
3161,0
3162,6
3163,3
3164,2
3165,3
3166,1
3167,0
3168,9
3169,9
3170,5
3171,1
3172,0
3173,8
3174,2
3175,1
3176,7
3177,0
3178,2
3179,1
3180,8
3181,9
3182,8
3183,0
3184,0
3185,3
3186,9
3187,9
3188,4
3189,8
3190,3
3191,2
3192,2
3193,0
3194,3
3195,3
3196,9
3197,6
3198,0
3199,3
3200,2
3201,6
3202,5
3203,4
3204,5
3205,8
3206,0
3207,7
3208,1
3209,2
3210,8
3211,7
3212,6
3213,9
3214,9
3215,1
3216,0
3217,7
3218,0
3219,6
3220,2
3221,3
3222,4
3223,7
3224,2
3225,9
3226,0
3227,6
3228,5
3229,5
3230,2
3231,0
3232,0
3233,1
3234,7
3235,5
3236,7
3237,9
3238,6
3239,1
3240,0
3241,7
3242,3
3243,8
3244,7
3245,2
3246,9
3247,5
3248,0
3249,3
3250,2
3251,3
3252,2
3253,8
3254,2
3255,4
3256,4
3257,2
3258,3
3259,3
3260,9
3261,7
3262,0
3263,1
3264,9
3265,8
3266,8
3267,5
3268,2
3269,9
3270,8
3271,3
3272,7
3273,9
3274,9
3275,2
3276,2
3277,7
3278,8
3279,0
3280,5
3281,2
3282,9
3283,1
3284,5
3285,9
3286,2
3287,4
3288,9
3289,8
3290,5
3291,5
3292,2
3293,0
3294,0
3295,9
3296,6
3297,4
3298,3
3299,2
3300,4
3301,8
3302,0
3303,3
3304,2
3305,9
3306,6
3307,1
3308,0
3309,2
3310,4
3311,4
3312,3
3313,2
3314,1
3315,3
3316,7
3317,7
3318,8
3319,2
3320,2
3321,2
3322,5
3323,8
3324,1
3325,9
3326,4
3327,7
3328,2
3329,5
3330,8
3331,8
3332,4
3333,2
3334,4
3335,0
3336,8
3337,7
3338,0
3339,3
3340,3
3341,1
3342,0
3343,2
3344,8
3345,7
3346,1
3347,0
3348,0
3349,2
3350,8
3351,1
3352,5
3353,3
3354,0
3355,0
3356,3
3357,3
3358,9
3359,3
3360,6
3361,4
3362,4
3363,6
3364,4
3365,0
3366,8
3367,7
3368,9
3369,2
3370,1
3371,2
3372,1
3373,5
3374,9
3375,3
3376,3
3377,5
3378,2
3379,5
3380,9
3381,5
3382,2
3383,9
3384,2
3385,8
3386,7
3387,3
3388,3
3389,1
3390,3
3391,3
3392,5
3393,3
3394,6
3395,9
3396,0
3397,2
3398,8
3399,0
3400,6
3401,4
3402,6
3403,0
3404,3
3405,7
3406,5
3407,9
3408,2
3409,1
3410,4
3411,5
3412,2
3413,1
3414,7
3415,2
3416,0
3417,4
3418,1
3419,2
3420,3
3421,7
3422,3
3423,8
3424,5
3425,0
3426,0
3427,5
3428,1
3429,0
3430,8
3431,4
3432,0
3433,2
3434,8
3435,2
3436,2
3437,7
3438,9
3439,5
3440,2
3441,0
3442,0
3443,2
3444,0
3445,3
3446,6
3447,4
3448,6
3449,5
3450,5
3451,5
3452,3
3453,4
3454,0
3455,3
3456,5
3457,0
3458,3
3459,1
3460,1
3461,3
3462,9
3463,3
3464,9
3465,5
3466,5
3467,0
3468,2
3469,0
3470,8
3471,9
3472,2
3473,6
3474,2
3475,2
3476,0
3477,3
3478,4
3479,3
3480,4
3481,0
3482,3
3483,0
3484,4
3485,8
3486,6
3487,5
3488,1
3489,8
3490,0
3491,8
3492,6
3493,0
3494,1
3495,2
3496,2
3497,2
3498,3
3499,0
3500,2
3501,2
3502,3
3503,2
3504,0
3505,2
3506,2
3507,2
3508,3
3509,2
3510,2
3511,8
3512,6
3513,6
3514,7
3515,8
3516,8
3517,2
3518,5
3519,3
3520,1
3521,8
3522,2
3523,2
3524,4
3525,3
3526,6
3527,7
3528,7
3529,3
3530,6
3531,8
3532,5
3533,2
3534,5
3535,5
3536,0
3537,0
3538,0
3539,0
3540,2
3541,2
3542,9
3543,5
3544,8
3545,4
3546,5
3547,9
3548,0
3549,9
3550,2
3551,0
3552,0
3553,8
3554,5
3555,3
3556,6
3557,6
3558,5
3559,4
3560,9
3561,5
3562,0
3563,3
3564,8
3565,0
3566,0
3567,3
3568,8
3569,0
3570,5
3571,5
3572,3
3573,6
3574,2
3575,2
3576,6
3577,9
3578,3
3579,9
3580,6
3581,6
3582,6
3583,1
3584,5
3585,8
3586,0
3587,0
3588,3
3589,7
3590,2
3591,6
3592,7
3593,2
3594,1
3595,4
3596,4
3597,2
3598,2
3599,3
3600,3
3601,6
3602,9
3603,6
3604,0
3605,4
3606,8
3607,2
3608,0
3609,1
3610,3
3611,0
3612,1
3613,2
3614,6
3615,1
3616,2
3617,5
3618,8
3619,1
3620,4
3621,0
3622,3
3623,5
3624,4
3625,0
3626,8
3627,2
3628,1
3629,4
3630,0
3631,2
3632,9
3633,3
3634,9
3635,4
3636,3
3637,6
3638,9
3639,7
3640,2
3641,8
3642,2
3643,8
3644,9
3645,1
3646,9
3647,1
3648,7
3649,5
3650,0
3651,0
3652,8
3653,9
3654,5
3655,0
3656,3
3657,3
3658,0
3659,3
3660,0
3661,1
3662,4
3663,1
3664,6
3665,5
3666,3
3667,5
3668,2
3669,3
3670,9
3671,7
3672,8
3673,7
3674,3
3675,2
3676,3
3677,2
3678,1
3679,8
3680,3
3681,2
3682,3
3683,5
3684,9
3685,2
3686,8
3687,9
3688,7
3689,0
3690,2
3691,2
3692,9
3693,8
3694,0
3695,8
3696,2
3697,5
3698,8
3699,9
3700,5
3701,1
3702,0
3703,6
3704,2
3705,8
3706,3
3707,3
3708,5
3709,5
3710,2
3711,4
3712,6
3713,5
3714,2
3715,4
3716,2
3717,3
3718,8
3719,3
3720,3
3721,6
3722,7
3723,9
3724,6
3725,7
3726,3
3727,9
3728,3
3729,8
3730,1
3731,0
3732,9
3733,8
3734,2
3735,2
3736,2
3737,2
3738,9
3739,7
3740,8
3741,2
3742,1
3743,5
3744,4
3745,1
3746,6
3747,9
3748,5
3749,3
3750,9
3751,7
3752,1
3753,3
3754,8
3755,2
3756,0
3757,0
3758,6
3759,6
3760,7
3761,0
3762,5
3763,8
3764,0
3765,0
3766,7
3767,6
3768,1
3769,3
3770,1
3771,0
3772,3
3773,2
3774,4
3775,6
3776,9
3777,7
3778,2
3779,2
3780,4
3781,2
3782,0
3783,1
3784,5
3785,4
3786,5
3787,3
3788,7
3789,3
3790,4
3791,2
3792,0
3793,4
3794,0
3795,7
3796,5
3797,3
3798,5
3799,8
3800,0
3801,8
3802,9
3803,8
3804,2
3805,1
3806,1
3807,8
3808,5
3809,4
3810,3
3811,7
3812,1
3813,8
3814,1
3815,7
3816,8
3817,8
3818,9
3819,3
3820,2
3821,1
3822,3
3823,0
3824,6
3825,0
3826,8
3827,6
3828,0
3829,0
3830,5
3831,5
3832,7
3833,0
3834,2
3835,5
3836,9
3837,9
3838,1
3839,5
3840,4
3841,9
3842,8
3843,7
3844,3
3845,0
3846,9
3847,0
3848,0
3849,2
3850,9
3851,6
3852,2
3853,2
3854,1
3855,1
3856,1
3857,8
3858,8
3859,0
3860,7
3861,8
3862,4
3863,0
3864,9
3865,2
3866,0
3867,5
3868,2
3869,9
3870,2
3871,8
3872,3
3873,9
3874,6
3875,1
3876,7
3877,4
3878,5
3879,0
3880,3
3881,2
3882,4
3883,5
3884,3
3885,5
3886,0
3887,3
3888,8
3889,6
3890,4
3891,3
3892,3
3893,7
3894,8
3895,8
3896,4
3897,0
3898,1
3899,2
3900,0
3901,2
3902,9
3903,0
3904,1
3905,2
3906,2
3907,7
3908,2
3909,2
3910,7
3911,9
3912,8
3913,7
3914,4
3915,2
3916,9
3917,8
3918,3
3919,2
3920,9
3921,9
3922,2
3923,3
3924,0
3925,7
3926,9
3927,3
3928,3
3929,3
3930,1
3931,5
3932,8
3933,3
3934,2
3935,7
3936,6
3937,0
3938,8
3939,9
3940,2
3941,4
3942,2
3943,0
3944,0
3945,6
3946,8
3947,7
3948,0
3949,6
3950,8
3951,1
3952,6
3953,4
3954,7
3955,0
3956,5
3957,9
3958,9
3959,2
3960,2
3961,9
3962,4
3963,2
3964,8
3965,0
3966,6
3967,6
3968,0
3969,2
3970,6
3971,0
3972,4
3973,3
3974,8
3975,0
3976,3
3977,6
3978,6
3979,9
3980,9
3981,3
3982,9
3983,3
3984,6
3985,7
3986,4
3987,2
3988,6
3989,6
3990,2
3991,6
3992,7
3993,5
3994,8
3995,1
3996,4
3997,2
3998,3
3999,9
4000,0
4001,4
4002,8
4003,0
4004,2
4005,6
4006,8
4007,9
4008,8
4009,2
4010,7
4011,8
4012,3
4013,6
4014,1
4015,1
4016,5
4017,6
4018,9
4019,9
4020,9
4021,7
4022,6
4023,0
4024,8
4025,4
4026,8
4027,4
4028,8
4029,4
4030,1
4031,3
4032,6
4033,3
4034,2
4035,4
4036,8
4037,5
4038,8
4039,8
4040,0
4041,4
4042,8
4043,3
4044,2
4045,7
4046,2
4047,4
4048,2
4049,4
4050,6
4051,4
4052,4
4053,6
4054,8
4055,1
4056,0
4057,0
4058,5
4059,1
4060,3
4061,5
4062,0
4063,7
4064,7
4065,4
4066,6
4067,9
4068,2
4069,2
4070,9
4071,0
4072,5
4073,2
4074,2
4075,2
4076,2
4077,3
4078,3
4079,8
4080,1
4081,9
4082,5
4083,9
4084,0
4085,0
4086,8
4087,8
4088,7
4089,2
4090,2
4091,8
4092,4
4093,5
4094,3
4095,4
4096,2
4097,7
4098,0
4099,6
4100,7
4101,2
4102,4
4103,8
4104,0
4105,9
4106,0
4107,4
4108,3
4109,3
4110,2
4111,2
4112,5
4113,9
4114,6
4115,8
4116,5
4117,9
4118,2
4119,5
4120,0
4121,3
4122,9
4123,0
4124,8
4125,2
4126,1
4127,2
4128,0
4129,1
4130,3
4131,6
4132,4
4133,1
4134,3
4135,2
4136,4
4137,0
4138,6
4139,1
4140,2
4141,8
4142,8
4143,1
4144,1
4145,0
4146,4
4147,4
4148,9
4149,9
4150,6
4151,6
4152,6
4153,0
4154,7
4155,6
4156,3
4157,2
4158,2
4159,4
4160,5
4161,3
4162,1
4163,3
4164,3
4165,8
4166,4
4167,6
4168,8
4169,1
4170,5
4171,0
4172,5
4173,2
4174,2
4175,3
4176,3
4177,0
4178,7
4179,3
4180,0
4181,0
4182,1
4183,7
4184,6
4185,2
4186,7
4187,0
4188,6
4189,0
4190,9
4191,9
4192,0
4193,0
4194,0
4195,3
4196,8
4197,2
4198,3
4199,0
4200,5
4201,1
4202,0
4203,2
4204,6
4205,4
4206,9
4207,1
4208,2
4209,7
4210,3
4211,4
4212,1
4213,4
4214,2
4215,8
4216,2
4217,1
4218,9
4219,0
4220,0
4221,2
4222,8
4223,8
4224,2
4225,6
4226,8
4227,5
4228,0
4229,8
4230,2
4231,7
4232,5
4233,9
4234,2
4235,9
4236,1
4237,2
4238,1
4239,6
4240,0
4241,2
4242,2
4243,6
4244,2
4245,1
4246,3
4247,3
4248,8
4249,4
4250,4
4251,4
4252,4
4253,1
4254,8
4255,9
4256,8
4257,3
4258,7
4259,6
4260,9
4261,0
4262,6
4263,7
4264,3
4265,3
4266,5
4267,9
4268,7
4269,4
4270,0
4271,2
4272,7
4273,0
4274,1
4275,5
4276,1
4277,5
4278,1
4279,0
4280,9
4281,2
4282,2
4283,6
4284,1
4285,4
4286,2
4287,3
4288,1
4289,9
4290,2
4291,0
4292,1
4293,9
4294,2
4295,0
4296,1
4297,9
4298,9
4299,4
4300,8
4301,6
4302,3
4303,6
4304,2
4305,0
4306,3
4307,2
4308,0
4309,2
4310,4
4311,7
4312,2
4313,2
4314,4
4315,2
4316,8
4317,8
4318,1
4319,6
4320,8
4321,8
4322,2
4323,5
4324,9
4325,4
4326,7
4327,3
4328,0
4329,6
4330,1
4331,2
4332,2
4333,9
4334,1
4335,9
4336,9
4337,1
4338,1
4339,7
4340,0
4341,1
4342,8
4343,5
4344,4
4345,5
4346,3
4347,0
4348,8
4349,0
4350,4
4351,8
4352,3
4353,4
4354,9
4355,1
4356,0
4357,5
4358,5
4359,8
4360,6
4361,0
4362,4
4363,1
4364,7
4365,9
4366,3
4367,0
4368,3
4369,7
4370,8
4371,1
4372,9
4373,8
4374,0
4375,5
4376,2
4377,2
4378,8
4379,6
4380,9
4381,7
4382,5
4383,3
4384,5
4385,8
4386,4
4387,0
4388,2
4389,8
4390,5
4391,8
4392,2
4393,5
4394,5
4395,7
4396,8
4397,0
4398,2
4399,4
4400,6
4401,1
4402,2
4403,3
4404,4
4405,6
4406,5
4407,3
4408,4
4409,8
4410,9
4411,6
4412,7
4413,6
4414,2
4415,0
4416,6
4417,9
4418,1
4419,0
4420,2
4421,6
4422,5
4423,6
4424,1
4425,1
4426,0
4427,4
4428,8
4429,2
4430,8
4431,8
4432,2
4433,8
4434,0
4435,3
4436,6
4437,1
4438,2
4439,9
4440,3
4441,1
4442,7
4443,5
4444,8
4445,5
4446,3
4447,9
4448,6
4449,3
4450,0
4451,0
4452,2
4453,8
4454,3
4455,8
4456,7
4457,3
4458,3
4459,1
4460,8
4461,0
4462,5
4463,7
4464,3
4465,6
4466,1
4467,6
4468,9
4469,3
4470,9
4471,3
4472,6
4473,2
4474,9
4475,0
4476,5
4477,2
4478,3
4479,6
4480,3
4481,1
4482,6
4483,0
4484,6
4485,7
4486,6
4487,3
4488,2
4489,7
4490,0
4491,2
4492,8
4493,2
4494,0
4495,4
4496,8
4497,8
4498,8
4499,9
4500,6
4501,2
4502,7
4503,3
4504,0
4505,4
4506,1
4507,4
4508,0
4509,7
4510,0
4511,6
4512,0
4513,2
4514,9
4515,0
4516,9
4517,0
4518,0
4519,9
4520,6
4521,2
4522,2
4523,2
4524,2
4525,0
4526,2
4527,3
4528,2
4529,4
4530,0
4531,4
4532,1
4533,0
4534,6
4535,2
4536,9
4537,3
4538,5
4539,8
4540,9
4541,4
4542,2
4543,4
4544,7
4545,5
4546,0
4547,5
4548,0
4549,9
4550,6
4551,5
4552,3
4553,3
4554,4
4555,4
4556,2
4557,0
4558,0
4559,5
4560,1
4561,3
4562,2
4563,2
4564,4
4565,6
4566,0
4567,2
4568,8
4569,9
4570,3
4571,7
4572,0
4573,4
4574,1
4575,3
4576,4
4577,6
4578,5
4579,5
4580,2
4581,2
4582,1
4583,4
4584,0
4585,2
4586,0
4587,3
4588,0
4589,4
4590,2
4591,0
4592,7
4593,6
4594,8
4595,0
4596,2
4597,9
4598,1
4599,9
4600,4
4601,1
4602,9
4603,6
4604,4
4605,2
4606,9
4607,2
4608,6
4609,9
4610,6
4611,1
4612,7
4613,8
4614,2
4615,4
4616,4
4617,1
4618,4
4619,0
4620,3
4621,9
4622,5
4623,5
4624,3
4625,2
4626,5
4627,2
4628,5
4629,7
4630,3
4631,5
4632,0
4633,1
4634,5
4635,7
4636,8
4637,6
4638,4
4639,4
4640,2
4641,4
4642,4
4643,2
4644,3
4645,3
4646,3
4647,1
4648,5
4649,8
4650,6
4651,8
4652,3
4653,6
4654,4
4655,3
4656,9
4657,7
4658,1
4659,7
4660,4
4661,3
4662,6
4663,1
4664,8
4665,3
4666,0
4667,0
4668,2
4669,2
4670,8
4671,6
4672,2
4673,8
4674,6
4675,2
4676,9
4677,7
4678,0
4679,5
4680,6
4681,1
4682,8
4683,2
4684,9
4685,6
4686,8
4687,8
4688,4
4689,2
4690,2
4691,2
4692,3
4693,2
4694,0
4695,8
4696,4
4697,3
4698,5
4699,5
4700,6
4701,0
4702,6
4703,4
4704,9
4705,5
4706,2
4707,9
4708,3
4709,1
4710,7
4711,9
4712,4
4713,1
4714,6
4715,9
4716,9
4717,2
4718,5
4719,9
4720,8
4721,1
4722,5
4723,9
4724,2
4725,9
4726,8
4727,9
4728,9
4729,5
4730,2
4731,4
4732,3
4733,1
4734,4
4735,8
4736,3
4737,9
4738,2
4739,3
4740,6
4741,1
4742,8
4743,3
4744,1
4745,0
4746,6
4747,5
4748,1
4749,2
4750,0
4751,2
4752,1
4753,9
4754,1
4755,9
4756,2
4757,4
4758,2
4759,0
4760,2
4761,9
4762,8
4763,5
4764,0
4765,5
4766,9
4767,0
4768,6
4769,8
4770,0
4771,8
4772,5
4773,1
4774,6
4775,2
4776,5
4777,2
4778,6
4779,9
4780,0
4781,9
4782,5
4783,2
4784,8
4785,3
4786,5
4787,9
4788,4
4789,9
4790,9
4791,9
4792,8
4793,2
4794,6
4795,0
4796,9
4797,5
4798,0
4799,0
4800,9
4801,7
4802,0
4803,8
4804,3
4805,3
4806,1
4807,8
4808,7
4809,0
4810,3
4811,2
4812,8
4813,8
4814,4
4815,9
4816,6
4817,1
4818,2
4819,5
4820,2
4821,2
4822,3
4823,8
4824,0
4825,3
4826,2
4827,1
4828,2
4829,5
4830,6
4831,1
4832,6
4833,6
4834,2
4835,1
4836,9
4837,7
4838,9
4839,7
4840,0
4841,1
4842,8
4843,5
4844,2
4845,0
4846,8
4847,2
4848,1
4849,1
4850,9
4851,9
4852,0
4853,7
4854,0
4855,1
4856,7
4857,6
4858,4
4859,2
4860,5
4861,2
4862,2
4863,1
4864,4
4865,9
4866,9
4867,1
4868,2
4869,0
4870,8
4871,4
4872,1
4873,3
4874,7
4875,0
4876,0
4877,6
4878,6
4879,6
4880,0
4881,8
4882,6
4883,6
4884,6
4885,2
4886,3
4887,4
4888,5
4889,9
4890,1
4891,6
4892,7
4893,9
4894,6
4895,1
4896,7
4897,2
4898,6
4899,6
4900,2
4901,0
4902,7
4903,1
4904,9
4905,7
4906,5
4907,9
4908,2
4909,0
4910,0
4911,0
4912,1
4913,1
4914,3
4915,5
4916,6
4917,3
4918,2
4919,8
4920,0
4921,0
4922,0
4923,1
4924,3
4925,9
4926,1
4927,1
4928,2
4929,9
4930,0
4931,8
4932,3
4933,6
4934,0
4935,5
4936,2
4937,8
4938,9
4939,0
4940,6
4941,3
4942,5
4943,3
4944,0
4945,5
4946,2
4947,3
4948,1
4949,0
4950,6
4951,2
4952,1
4953,0
4954,0
4955,8
4956,2
4957,6
4958,2
4959,8
4960,6
4961,8
4962,3
4963,3
4964,2
4965,2
4966,9
4967,6
4968,0
4969,1
4970,3
4971,1
4972,7
4973,9
4974,2
4975,2
4976,9
4977,1
4978,2
4979,6
4980,9
4981,0
4982,9
4983,5
4984,9
4985,2
4986,9
4987,2
4988,3
4989,6
4990,2
4991,0
4992,1
4993,8
4994,7
4995,5
4996,2
4997,3
4998,5
4999,1
